"ID";"Gender";"Age";"Agegroups";"Income";"Region";"c_0004";"tcc";"tht";"D4_1A";"D4_1B";"CT";"v_762";"v_784";"AS_1";"AS_3";"AP_1";"AP_3";"EPS1";"EPS3";"EPP1";"EPP3";"FPS1";"FPS3";"FPP1";"FPP3";"CPS1";"CPS3";"CPP1";"CPP3";"int1";"int2";"MC1";"MC2";"UT";"D1";"AC1";"CR1";"K1_1";"K1_2";"K1_3";"K1_4";"K1_5";"K1_6";"K1_7";"K1_8";"K1_9";"SN_1";"SN_2";"SN_3";"SNN_2";"WB5";"DN_1";"DN_2";"DN_7";"SO1_3";"CCD_1";"CCD_2";"CCD_3";"SD4";"SD9_1";"SD9_2";"SD9_2a";"SD9_3";"PO1";"PO2";"PO3";"PO4";"PO5";"income_detailed";"SDS_1";"SDS_2";"SDS_3";"SDS_4";"SDS_5";"SDS_6";"SDS_7";"SD5"
2822;2;38;2;1;5;2;147;0;4;4;1;1;-77;1;4;3;3;3;3;3;3;2;3;2;4;5;3;5;3;4;4;3;3;1;2;8;3;1;1;1;1;1;1;1;1;1;3;3;2;4;1;3;3;3;4;3;4;3;3;-99;2;-99;1;3;3;3;3;3;1;7;6;6;2;6;6;7;1
2823;1;39;2;4;3;2;68;0;6;5;1;1;-77;3;4;3;5;3;4;4;4;3;4;3;4;4;3;4;3;6;6;3;4;3;3;8;1;2;2;2;2;2;2;2;2;2;3;3;3;4;4;1;1;1;4;4;2;4;5;0;0;1;1;3;4;4;2;4;8;4;5;5;2;6;6;5;1
2825;2;32;2;5;1;1;44;58;5;5;1;1;1;5;5;5;5;2;2;5;3;5;5;5;5;3;3;4;3;4;5;3;5;2;3;8;1;4;4;2;2;2;4;4;4;2;1;2;1;5;4;1;1;1;4;1;1;1;5;1;-99;-99;2;4;4;1;3;4;11;4;1;6;2;7;6;4;5
2829;1;33;2;4;2;1;104;144;4;4;1;1;1;2;2;2;2;2;2;3;3;3;3;3;3;3;3;3;3;4;4;2;2;3;1;8;1;3;3;4;3;3;3;4;3;3;3;4;3;4;4;3;4;4;4;4;4;3;3;-99;-99;-99;2;3;3;3;1;4;7;4;6;5;2;5;5;5;1
2831;2;45;2;4;4;1;95;121;5;6;1;1;1;2;5;1;5;2;4;2;4;2;5;1;5;4;3;4;3;6;7;3;3;3;2;8;3;1;1;2;1;1;1;1;1;1;1;3;3;4;4;1;4;1;4;2;3;3;5;-99;1;-99;1;99;99;99;99;99;7;6;5;6;2;3;5;6;1
2835;1;33;2;3;2;2;63;0;2;2;1;1;-77;2;2;2;2;3;3;3;4;3;3;3;3;2;2;3;3;4;4;2;2;1;2;8;3;2;4;4;4;3;4;4;4;2;4;4;4;4;4;2;3;3;3;3;2;3;5;0;0;0;1;3;3;3;3;3;1;4;6;4;4;4;7;4;1
2836;2;45;2;3;4;2;76;0;6;6;1;1;-77;1;1;1;1;3;2;3;2;1;1;1;1;5;4;5;4;6;6;4;4;4;2;8;3;3;2;2;2;1;2;2;2;1;3;1;1;2;2;4;3;1;4;1;1;1;5;-99;-99;1;1;4;4;3;3;4;1;4;6;3;2;5;7;5;1
2837;2;32;2;2;2;1;134;1156;6;6;1;1;1;4;5;2;4;4;5;4;4;1;4;1;5;4;3;5;3;4;6;2;2;4;2;8;5;4;3;1;3;1;3;3;5;2;2;1;2;4;4;1;3;1;4;4;5;5;4;-99;-99;-99;1;2;4;3;2;4;5;4;2;6;2;6;7;6;1
2838;2;31;2;4;1;2;58;0;6;6;1;1;-77;2;4;1;4;1;4;1;5;1;4;1;3;4;2;5;3;4;6;3;3;4;2;8;3;3;2;2;3;1;2;3;4;2;2;2;2;4;4;1;2;1;4;1;1;1;5;0;0;0;2;2;3;3;3;3;9;5;6;7;2;5;7;5;1
2841;1;42;2;1;2;1;34;38;6;6;1;1;1;1;5;1;5;3;5;3;5;1;5;1;5;5;2;5;2;6;7;3;4;4;2;8;3;1;1;1;1;1;1;3;3;1;1;1;1;4;4;2;1;1;4;2;2;3;4;0;0;0;1;2;5;4;4;2;1;5;4;5;2;4;4;4;1
2846;1;51;3;4;4;2;97;0;4;4;1;1;-77;1;4;3;3;3;1;3;1;1;3;1;3;5;3;5;3;4;4;3;3;3;2;8;2;1;1;1;1;1;1;1;1;1;3;3;3;5;2;4;1;1;4;3;3;3;5;0;0;0;2;3;3;3;3;3;99;4;4;4;2;4;4;4;1
2877;2;53;3;3;5;2;85;0;6;4;1;1;-77;4;4;4;4;4;5;3;4;3;4;3;4;4;3;4;3;7;6;2;2;1;2;8;4;3;3;1;1;1;2;2;1;1;1;1;1;1;4;1;1;1;4;2;2;2;5;-99;-99;1;1;99;99;99;99;99;6;2;6;6;2;6;6;6;1
2909;1;35;2;3;6;1;41;44;6;6;1;1;1;2;3;2;3;2;3;2;3;2;2;2;2;4;3;4;3;6;6;2;3;4;2;8;5;3;3;3;2;2;2;2;2;2;2;2;2;3;4;1;1;1;4;1;1;1;4;1;-99;-99;2;4;2;2;3;4;99;4;2;5;2;5;6;5;1
2929;1;36;2;5;3;2;295;0;7;6;1;1;-77;2;3;2;4;4;3;4;4;2;4;3;4;4;4;5;4;7;6;3;3;3;2;8;2;2;2;2;2;2;2;2;2;2;5;5;5;5;3;1;1;1;4;1;1;5;4;-99;-99;-99;2;3;4;3;4;4;9;4;4;3;2;4;6;5;1
2936;1;59;3;3;3;2;155;0;6;6;1;1;-77;2;3;2;3;1;2;3;3;2;2;2;3;5;2;5;2;6;6;2;2;2;2;8;2;2;2;3;3;3;2;2;2;2;2;2;2;3;5;1;1;1;4;4;4;4;4;0;0;0;1;4;4;4;2;4;8;5;1;7;2;7;7;6;1
2945;1;48;3;2;6;1;179;207;7;3;1;1;1;1;3;1;2;3;4;4;4;2;3;1;2;4;4;4;4;7;3;2;2;7;2;8;3;3;3;1;1;1;3;3;3;3;3;2;2;5;4;1;2;1;4;3;3;3;4;1;1;-99;3;4;4;99;99;3;2;2;2;6;2;6;3;6;8
2955;2;56;3;1;1;2;57;0;4;5;1;1;-77;1;5;1;4;2;2;2;2;1;5;1;5;5;2;5;1;3;5;1;1;2;3;8;4;2;2;3;3;1;2;4;4;1;3;3;3;4;4;4;2;1;4;2;2;3;4;-99;-99;-99;4;5;4;5;2;4;2;3;5;6;2;5;6;4;1
2963;2;69;4;2;6;1;125;146;5;6;1;1;2;1;4;2;4;1;4;1;5;1;4;1;4;4;2;5;1;5;6;4;4;1;2;8;1;2;1;1;1;1;1;1;1;1;1;2;1;4;4;3;1;NA;4;2;4;2;4;-99;-99;-99;2;4;4;3;3;4;4;5;5;6;2;5;6;5;7
2975;1;31;2;5;4;1;56;70;5;4;1;1;1;1;2;2;2;2;1;1;1;1;1;1;1;4;2;4;2;3;4;2;3;4;2;8;4;2;3;3;4;3;4;2;3;3;1;2;1;4;4;1;1;1;4;1;1;1;4;-99;-99;1;2;3;4;2;2;3;8;5;4;3;2;1;7;5;1
2979;1;44;2;1;5;1;142;158;3;6;1;1;1;1;5;1;5;2;4;2;4;1;4;1;4;4;4;4;4;2;6;3;3;4;2;8;2;4;4;4;3;3;4;3;3;3;3;3;3;4;2;1;2;1;4;3;3;3;5;-99;2;1;1;5;5;5;3;4;5;5;4;4;1;5;7;4;7
3007;2;31;2;4;3;2;72;0;4;4;1;1;-77;1;2;1;3;3;3;3;3;1;2;1;3;5;4;5;4;4;4;2;2;4;1;8;5;2;2;2;2;2;2;2;2;2;1;2;2;1;4;2;2;1;4;2;2;3;5;-99;-99;1;1;3;4;3;3;2;7;5;3;3;2;3;4;5;1
3018;2;42;2;3;3;1;191;205;4;5;1;1;1;2;4;2;4;2;4;4;5;2;4;1;4;4;3;4;3;5;5;2;2;2;2;8;5;2;2;3;2;1;2;3;2;1;1;1;1;5;4;1;1;1;4;2;4;4;5;0;1;0;3;3;4;3;3;4;9;5;2;5;2;5;5;5;2
3067;2;55;3;3;4;1;59;67;4;4;1;1;1;1;3;1;4;4;3;4;4;2;3;2;3;5;3;5;3;4;4;2;2;3;2;8;3;3;3;3;3;2;2;2;2;2;1;1;1;3;4;1;1;1;4;3;3;3;5;-99;-99;-99;1;99;99;99;99;99;5;4;2;4;2;4;6;6;1
3068;2;63;4;1;1;1;56;64;6;5;1;1;1;3;4;2;4;4;4;4;4;3;4;3;3;4;3;4;3;5;4;4;4;1;2;8;3;2;2;2;1;1;1;1;1;1;1;2;2;2;2;4;4;1;4;1;1;1;4;-99;-99;-99;2;2;4;2;3;4;2;3;5;5;2;5;5;3;7
3075;2;57;3;1;6;2;148;0;4;6;3;1;-77;2;5;2;5;3;3;3;3;2;4;3;4;3;3;4;3;4;6;3;3;1;2;8;3;1;1;2;2;1;1;1;1;1;3;3;3;2;4;1;1;1;4;2;2;2;3;-99;-99;-99;1;3;3;3;3;4;99;4;3;6;2;5;5;5;1
3078;1;58;3;1;1;1;78;90;6;4;1;1;1;1;1;1;1;3;3;3;3;3;3;3;3;3;3;3;3;6;4;1;1;7;2;8;2;1;1;1;1;1;1;1;1;1;1;1;1;1;3;4;4;4;NA;5;5;5;4;-99;-99;-99;3;5;5;1;1;3;1;6;6;6;2;6;7;6;8
3108;1;33;2;3;6;1;86;99;5;1;1;1;1;3;5;4;5;4;4;5;4;3;4;4;5;4;2;4;2;4;1;3;3;3;2;8;2;1;1;2;2;1;1;2;1;1;1;2;2;4;3;1;1;1;4;1;1;2;5;2;-99;-99;2;3;3;3;3;4;6;4;2;5;2;5;7;4;1
3125;2;41;2;4;6;2;119;0;5;2;1;1;-77;1;2;2;2;2;2;4;2;2;3;2;3;4;3;4;3;5;5;2;2;3;3;8;4;3;3;3;4;3;3;2;2;4;3;2;2;4;4;1;1;1;4;2;2;2;3;-99;1;1;1;4;99;99;99;3;7;5;3;4;2;4;5;4;1
3128;1;34;2;3;3;2;55;0;7;5;1;1;-77;4;2;2;2;2;4;5;4;3;4;2;3;4;3;5;3;6;5;4;4;4;1;8;4;3;3;2;2;1;3;2;3;3;2;3;2;4;4;1;1;1;4;2;2;2;5;-99;-99;-99;2;3;3;3;3;3;6;5;3;5;2;6;5;5;1
3133;2;32;2;4;1;1;121;134;6;6;1;1;1;1;4;2;3;2;2;4;2;1;5;1;5;5;3;5;3;6;6;3;3;5;2;8;3;2;2;2;2;2;2;2;2;2;2;2;2;5;4;1;1;1;4;2;2;2;5;1;-99;2;2;3;4;3;99;4;99;5;3;4;2;5;6;6;5
3138;2;31;2;2;2;2;101;0;6;1;1;1;-77;4;4;4;4;4;3;4;3;4;4;4;4;4;4;4;4;6;6;3;3;4;4;8;2;4;5;4;3;2;3;2;4;3;2;3;2;4;4;3;3;3;4;3;4;4;4;1;0;1;1;4;4;4;4;4;1;3;5;5;4;4;4;7;5
3142;1;35;2;5;1;2;503;0;6;6;1;1;-77;2;4;2;4;4;4;5;5;1;2;1;3;5;3;5;3;6;6;1;1;3;2;8;3;2;1;1;1;1;1;1;3;1;1;1;1;5;2;1;1;1;4;3;3;4;5;-99;-99;-99;2;4;4;3;3;3;9;5;5;3;2;3;3;5;6
3143;2;57;3;5;3;1;114;135;6;4;1;1;1;4;4;4;4;3;4;4;4;4;4;4;4;3;2;4;2;6;6;4;4;4;2;8;4;3;3;2;2;1;2;3;3;2;3;2;2;4;3;1;1;1;4;4;2;2;3;0;0;0;2;3;4;3;3;4;9;5;3;4;2;5;5;5;1
3144;1;45;2;3;5;2;94;0;6;6;1;1;-77;2;5;3;5;4;5;5;5;2;5;3;5;4;2;4;1;6;6;4;4;3;1;8;2;3;3;3;4;3;3;3;4;3;2;2;2;4;3;3;1;4;4;4;1;2;5;-99;-99;-99;1;3;4;3;4;4;3;4;4;4;2;4;5;1;1
3148;2;35;2;1;2;2;170;0;6;6;1;1;-77;2;4;2;4;2;4;2;4;2;4;2;4;2;4;2;4;6;6;4;4;6;2;8;2;2;2;3;3;3;2;2;4;3;2;2;2;2;4;1;1;1;4;2;2;4;4;1;-99;2;2;4;4;4;4;4;1;5;5;3;5;5;5;5;5
3162;1;40;2;5;6;2;113;0;4;3;1;1;-77;2;4;2;5;3;4;3;4;2;4;2;4;4;3;4;3;4;4;3;2;4;2;8;5;2;2;2;2;2;2;2;2;1;3;2;2;4;4;1;1;1;4;2;2;4;3;0;0;0;2;4;3;1;2;4;8;4;2;5;2;7;5;6;1
3192;2;60;3;2;5;2;243;0;3;4;1;1;-77;1;5;1;4;1;5;1;5;1;5;1;5;4;3;5;2;4;4;3;3;3;2;8;2;2;2;2;2;2;2;2;2;2;5;3;3;4;2;1;1;1;4;NA;1;2;4;0;0;0;1;3;4;3;3;4;3;5;2;5;2;5;4;4;1
3197;2;79;4;2;5;1;123;148;6;5;1;1;1;1;5;2;2;2;4;2;4;3;4;2;4;4;3;4;3;6;5;2;2;2;2;8;3;3;3;2;2;1;1;1;1;1;3;2;2;4;4;1;1;1;NA;2;2;2;5;0;0;0;2;4;3;4;3;4;4;6;5;5;2;4;5;3;7
3202;2;60;3;2;3;2;69;0;4;4;1;1;-77;2;5;1;4;4;1;4;4;2;4;2;4;4;3;4;3;4;5;2;2;3;3;8;1;3;3;2;2;1;2;2;3;1;3;2;2;4;4;1;1;1;4;1;1;2;5;0;0;0;1;3;4;2;4;4;3;4;5;3;2;6;5;5;1
3212;2;73;4;2;1;1;176;206;4;4;1;1;1;2;4;3;3;2;4;2;4;2;3;2;3;4;2;4;2;3;4;3;3;3;2;8;1;2;3;3;3;2;2;2;3;1;1;1;1;5;2;1;1;1;4;1;4;2;5;0;0;0;1;4;4;99;99;4;4;4;NA;4;5;4;5;6;7
3214;2;59;3;2;3;2;84;0;5;5;1;1;-77;3;5;3;4;2;4;2;4;2;5;2;5;5;3;5;3;6;6;2;3;4;2;8;2;3;3;2;2;2;2;1;1;1;3;3;3;4;3;4;3;1;4;4;2;2;4;-99;-99;-99;2;5;4;3;3;5;4;5;4;6;2;5;5;4;2
3217;2;36;2;2;6;2;112;0;5;5;1;1;-77;1;2;2;2;1;3;3;3;3;3;3;3;4;3;4;3;5;5;2;2;2;3;8;2;1;1;2;2;1;1;2;2;1;4;4;2;4;4;1;1;1;4;3;3;3;5;1;-99;1;2;4;3;4;3;4;4;3;3;5;2;6;6;3;1
3241;1;74;4;2;4;2;145;0;4;2;1;1;-77;1;4;1;4;3;4;3;3;1;4;2;5;4;4;5;4;4;2;3;3;1;2;8;1;3;3;4;4;2;3;2;3;2;2;3;2;4;4;4;1;1;4;2;2;1;3;-99;-99;-99;1;5;4;4;3;3;3;4;3;4;1;4;5;5;7
3269;2;41;2;3;4;2;41;0;3;6;1;1;-77;1;4;1;3;4;3;5;3;1;3;1;3;4;3;4;3;4;6;1;2;2;2;8;1;3;3;2;2;1;2;2;4;1;1;1;2;4;4;1;1;1;4;2;2;2;5;-99;-99;-99;1;4;4;2;4;4;6;3;3;7;2;6;6;5;1
3293;2;65;4;2;3;2;92;0;3;3;1;1;-77;1;1;1;1;2;2;2;2;3;3;3;3;4;4;4;4;3;3;3;3;5;3;8;2;2;2;2;2;2;2;2;2;2;3;3;3;3;4;2;2;2;3;3;3;3;5;0;0;0;1;3;3;3;3;3;3;4;4;4;4;4;4;4;1
3312;1;66;4;3;2;1;103;118;5;4;1;1;1;2;4;2;4;4;4;4;4;2;4;2;4;5;3;5;3;5;6;2;3;1;2;8;1;3;3;1;1;1;1;1;3;1;3;2;1;4;4;1;1;1;4;4;5;5;4;0;0;0;2;4;4;3;3;3;5;4;4;2;2;5;6;5;7
3315;1;44;2;2;4;2;107;0;8;7;1;1;-77;1;4;4;4;2;3;2;3;1;1;1;1;4;3;4;3;8;7;2;2;2;2;-99;1;3;2;1;1;1;3;3;2;1;1;1;3;4;4;1;1;1;4;2;5;5;5;-99;-99;1;2;4;2;4;1;1;99;6;2;5;2;5;4;6;3
3321;2;67;4;2;3;2;98;0;4;6;1;1;-77;1;2;1;2;2;3;2;3;1;3;1;3;4;3;4;3;4;6;2;3;1;2;8;1;2;2;3;2;2;2;2;2;1;2;2;2;4;3;1;1;1;4;2;2;2;3;0;0;0;1;4;4;3;3;4;3;4;4;4;2;3;4;4;7
3382;2;68;4;2;1;2;162;0;6;4;1;1;-77;2;5;4;5;3;4;3;4;3;4;3;4;4;3;4;2;6;5;4;4;2;2;8;2;3;2;1;1;1;1;1;2;1;3;4;1;4;2;1;1;1;4;1;1;2;3;-99;-99;-99;1;4;4;2;3;4;3;5;5;6;2;6;6;5;1
3433;2;55;3;3;3;2;128;0;6;6;1;1;-77;2;4;2;4;3;4;4;4;2;4;2;4;4;2;4;2;6;6;2;2;2;2;8;4;3;3;3;3;3;3;3;3;3;3;3;2;4;4;4;1;1;4;2;3;3;5;2;-99;-99;3;4;4;4;4;4;5;5;3;5;2;5;5;5;1
3439;2;55;3;2;3;1;175;199;7;6;1;1;1;1;3;1;3;2;2;2;2;1;1;1;1;3;3;3;3;7;6;3;3;6;2;8;5;3;3;1;1;1;NA;2;3;2;2;3;2;2;4;NA;NA;1;4;2;2;2;3;-99;-99;-99;1;3;3;3;3;3;4;4;4;4;4;4;4;4;1
3463;2;54;3;2;3;1;150;174;6;6;1;1;1;1;4;1;1;1;1;1;1;1;1;1;1;3;3;3;3;6;6;1;1;4;2;8;1;5;5;5;5;5;5;5;5;5;3;1;1;5;5;1;1;4;4;5;5;5;5;0;0;0;1;4;4;4;1;4;3;2;2;6;2;5;6;2;1
3470;1;74;4;2;6;1;130;155;4;4;1;1;1;1;3;2;3;2;2;2;2;2;2;2;2;4;3;4;3;5;5;2;2;2;2;8;2;2;3;3;3;1;2;2;3;1;3;3;3;4;3;2;1;1;4;4;2;2;5;0;0;0;2;4;4;3;4;4;5;4;3;4;2;5;5;4;7
3484;1;63;4;2;3;1;116;136;4;4;1;1;1;2;4;2;4;4;4;4;4;1;4;1;4;5;3;5;3;4;4;3;4;4;2;8;2;3;3;3;3;3;3;3;3;3;3;3;3;4;2;3;3;3;4;3;4;4;4;0;0;0;2;4;4;3;3;4;4;4;3;6;2;6;6;6;3
3486;1;45;2;3;4;1;65;78;7;4;1;1;1;2;4;2;4;2;3;2;3;2;3;1;3;4;3;4;3;4;4;3;3;2;2;8;2;3;2;2;3;3;2;1;2;2;4;2;2;5;2;1;1;1;4;2;2;2;5;-99;-99;-99;2;4;4;3;4;3;8;4;5;4;2;5;4;5;1
3521;2;44;2;2;5;1;101;118;5;4;1;1;1;2;5;2;5;2;5;2;5;2;5;2;5;5;4;5;4;6;5;3;3;1;3;8;1;1;1;1;1;1;1;1;1;1;2;2;2;2;4;1;1;1;4;1;1;1;5;1;1;-99;3;3;3;3;3;5;99;4;2;4;2;6;6;6;1
3543;1;42;2;2;2;2;318;0;4;6;1;1;-77;1;2;2;2;1;1;3;3;1;1;3;3;4;4;4;4;4;7;1;1;2;1;8;1;2;2;1;2;1;1;1;1;1;1;1;1;5;4;1;2;1;4;3;3;3;3;-99;1;-99;2;3;4;4;2;3;4;4;3;5;2;5;6;5;1
3568;2;57;3;2;2;1;110;128;6;2;1;1;1;1;4;2;4;2;4;2;4;1;4;2;4;4;4;4;4;6;6;2;3;7;3;8;1;3;3;3;3;3;3;2;2;1;1;2;2;5;4;3;3;4;4;4;5;5;4;0;0;0;4;5;4;3;3;2;2;4;4;6;2;6;6;2;1
3622;2;58;3;3;5;2;95;0;5;5;1;1;-77;2;4;1;2;3;4;2;3;2;3;2;3;4;3;4;3;6;5;3;3;4;2;8;4;2;2;3;3;1;2;1;3;1;2;3;3;4;3;1;1;1;4;4;1;1;5;0;0;0;1;4;3;3;2;4;99;3;4;5;3;5;6;2;1
3623;2;44;2;3;1;1;43;46;5;5;1;1;1;2;4;4;4;2;2;2;2;2;4;4;4;2;2;3;3;5;3;3;2;1;3;8;2;5;3;3;2;2;1;3;2;2;4;3;3;3;4;2;1;1;4;4;4;4;5;-99;2;-99;2;4;4;4;4;4;4;5;5;4;2;5;6;6;3
3633;2;55;3;2;3;1;55;65;1;1;1;1;1;5;3;5;2;3;3;4;2;3;3;4;2;3;3;4;3;1;1;3;3;1;5;8;1;3;3;2;3;1;1;2;2;1;2;2;2;4;2;1;1;1;4;2;3;3;5;0;0;0;1;3;4;3;4;4;4;3;3;4;2;5;5;5;1
3711;2;32;2;2;1;1;55;67;3;4;3;1;1;1;5;1;4;4;3;1;3;1;4;1;4;4;3;5;3;3;4;3;3;2;3;8;1;1;1;2;3;2;1;2;1;1;3;3;1;4;4;1;1;1;4;1;1;2;5;0;0;0;1;2;4;2;4;4;99;4;5;5;2;6;6;5;1
3719;2;69;4;3;3;1;156;175;3;2;1;1;1;2;3;2;2;2;2;2;3;3;3;3;3;2;2;2;2;2;2;4;4;5;2;8;1;2;1;1;1;1;2;2;2;1;3;3;3;3;3;1;1;1;2;2;2;2;4;0;0;0;1;5;4;4;3;5;4;2;2;5;2;2;5;5;7
3728;2;49;3;2;6;2;253;0;6;5;1;1;-77;1;5;1;5;3;5;3;5;2;5;3;5;5;3;5;3;6;4;1;2;6;2;8;2;2;2;3;3;1;2;2;3;1;3;2;2;5;4;3;2;1;4;1;1;1;3;-99;-99;-99;1;4;4;3;3;5;1;3;3;5;2;6;NA;7;6
3764;1;31;2;3;4;1;50;63;4;4;1;1;1;1;5;3;3;3;3;3;3;1;5;1;4;5;4;4;3;4;4;4;3;4;2;8;2;1;1;2;2;2;1;1;1;1;3;3;3;3;3;1;1;1;3;3;3;3;5;1;-99;-99;2;3;3;3;3;3;5;4;4;4;4;4;4;4;1
3824;2;35;2;2;3;2;56;0;1;1;1;1;-77;1;4;1;4;1;4;1;4;1;2;1;1;2;3;2;2;1;1;1;1;1;2;8;4;1;1;1;1;1;1;1;1;1;2;2;2;3;4;1;1;1;3;2;3;3;4;1;-99;1;2;1;4;3;3;2;4;3;2;4;1;3;5;5;1
3827;1;35;2;3;2;2;109;0;5;5;1;1;-77;1;5;1;5;1;5;1;5;1;5;1;4;5;1;5;2;5;6;3;3;6;2;8;3;1;2;1;3;2;2;2;3;1;2;1;2;5;4;2;1;1;4;2;2;2;5;1;-99;-99;2;4;4;3;3;4;5;5;2;5;2;6;5;6;1
3841;2;32;2;3;3;1;105;127;3;4;1;1;1;1;5;1;5;4;5;4;5;1;4;1;5;4;2;4;2;2;4;2;4;4;2;8;2;2;1;2;2;1;2;2;2;1;3;3;3;4;4;1;2;1;4;1;1;2;5;1;0;0;2;3;4;3;3;4;6;5;5;3;2;3;5;5;5
3866;1;45;2;2;2;2;74;0;6;6;1;1;-77;1;1;1;2;1;2;1;2;1;3;1;3;4;3;4;3;6;6;3;3;2;2;8;2;3;3;3;3;3;3;3;3;3;3;3;2;5;3;1;1;1;4;1;1;1;5;-99;-99;2;2;4;99;99;99;3;3;5;4;4;2;5;4;5;1
3883;2;39;2;2;4;2;184;0;1;4;3;1;-77;1;4;1;4;5;3;5;3;2;4;2;4;4;3;4;2;4;4;1;1;2;3;8;1;1;1;1;1;1;1;1;1;1;3;3;3;5;2;3;4;1;4;1;3;4;99;0;0;0;1;2;3;3;5;4;2;4;2;6;2;5;6;2;3
3892;2;33;2;3;4;2;699;0;3;4;1;1;-77;2;5;1;3;4;4;4;4;4;5;1;4;4;2;4;3;2;3;3;3;4;3;8;4;3;3;3;4;2;4;1;2;4;3;5;2;3;4;2;2;1;4;1;1;1;5;-99;-99;-99;1;3;4;3;3;5;5;4;6;6;2;6;6;5;8
3901;1;53;3;3;5;2;147;0;2;6;1;1;-77;1;4;2;4;3;4;2;4;2;4;2;4;4;2;4;2;2;6;1;3;2;2;8;1;1;1;1;2;1;1;1;1;1;4;1;1;5;4;1;1;1;4;3;3;4;3;-99;-99;-99;3;4;4;3;99;4;5;6;4;5;2;6;6;4;1
4005;1;51;3;2;4;1;81;93;4;3;1;1;1;1;2;1;2;4;4;4;3;1;3;1;4;4;3;4;2;6;5;2;2;1;2;8;1;2;1;1;2;1;2;1;1;1;2;3;2;5;4;1;1;1;1;2;2;1;3;-99;-99;-99;2;1;2;3;3;4;3;6;6;7;2;7;5;6;7
4138;2;45;2;3;1;2;150;0;6;6;1;1;-77;2;2;2;1;2;2;4;2;2;2;2;2;4;3;4;3;6;6;2;2;3;2;8;3;2;2;2;2;2;2;2;2;2;1;1;1;5;4;1;1;1;5;2;2;2;4;-99;-99;-99;1;4;4;3;4;4;5;5;5;5;2;3;5;5;1
4208;2;46;3;2;6;1;83;103;4;4;1;1;1;2;4;2;4;2;4;2;4;2;4;2;4;4;2;4;2;4;4;3;3;3;2;8;3;3;3;3;3;3;3;3;3;3;3;2;2;3;4;1;1;1;4;2;2;2;3;-99;1;2;2;4;4;3;3;3;3;5;4;5;2;4;5;5;5
4235;1;61;4;2;1;2;125;0;6;3;3;2;-77;1;1;1;1;2;3;3;3;2;3;3;3;3;3;5;4;6;4;3;3;2;2;8;3;1;1;1;1;1;1;1;2;1;2;3;3;3;4;1;1;1;4;5;2;2;3;-99;-99;-99;2;3;3;3;3;3;5;4;4;4;2;5;5;1;1
4242;2;53;3;2;2;1;161;186;5;6;1;1;1;1;4;2;4;3;3;3;3;2;3;2;3;4;3;4;3;4;6;3;3;4;2;8;1;2;2;1;1;1;2;1;2;1;3;3;3;4;3;1;1;1;4;4;4;4;4;0;0;0;2;3;4;4;2;3;4;4;3;5;2;5;6;4;8
4276;2;58;3;2;2;2;143;0;6;5;1;1;-77;1;3;2;3;3;3;3;3;2;3;2;3;4;3;4;3;6;5;3;3;7;2;8;2;2;2;2;2;1;1;2;2;1;2;3;3;4;2;3;1;1;4;4;3;3;4;-99;-99;-99;3;3;3;3;3;3;3;4;3;5;2;4;3;4;1
4300;2;53;3;2;4;1;156;179;6;6;1;1;1;2;4;4;5;4;3;4;4;4;5;4;5;4;3;4;2;5;6;4;4;4;2;8;2;2;2;2;2;2;2;2;2;2;2;3;2;4;3;1;1;1;4;2;2;2;3;-99;-99;-99;2;5;4;4;3;4;4;6;4;5;2;5;6;5;6
4302;1;58;3;2;1;2;135;0;5;5;1;1;-77;1;3;1;3;1;3;3;3;1;3;1;3;5;3;5;3;5;5;3;3;7;2;8;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;1;1;4;5;5;5;5;-99;-99;-99;1;3;3;3;3;3;3;4;4;4;2;3;4;4;1
4306;2;49;3;2;6;2;68;0;6;4;3;1;-77;2;4;2;4;2;4;3;4;3;3;3;3;3;3;3;3;4;4;2;2;1;2;8;2;3;3;2;2;2;3;3;2;2;3;3;3;3;4;1;1;1;4;2;3;3;4;0;0;0;2;3;3;3;3;3;99;4;3;4;2;5;5;2;1
4356;2;50;3;2;6;1;148;177;5;5;1;1;1;1;1;2;1;3;3;3;2;1;2;3;2;5;4;4;4;5;4;2;2;1;2;8;3;3;3;2;3;3;3;2;4;3;3;2;2;2;2;4;1;1;4;4;2;4;4;-99;-99;-99;4;3;99;99;2;3;99;4;4;5;2;6;5;4;8
4382;1;65;4;2;4;2;65;0;1;4;1;1;-77;2;4;3;4;1;2;NA;3;1;1;1;4;5;3;5;2;1;4;3;3;4;3;8;1;1;1;2;1;1;1;2;1;1;2;3;5;3;4;3;4;3;5;1;1;1;3;-99;-99;-99;2;5;4;3;4;5;3;3;5;6;2;3;6;7;7
4394;2;59;3;2;1;1;1163;1180;3;6;1;1;1;2;4;4;4;5;5;4;3;2;4;2;4;4;2;4;2;4;6;3;4;6;2;8;4;1;1;2;2;2;2;2;2;1;3;4;3;4;2;3;1;1;4;4;4;4;5;2;-99;1;3;4;4;3;3;3;99;5;6;5;2;6;4;5;1
4406;1;52;3;2;6;2;144;0;4;2;1;1;-77;5;5;3;3;4;4;3;3;4;4;4;4;4;3;4;4;3;2;3;4;4;3;8;2;3;2;2;2;2;2;2;2;2;4;4;3;4;4;1;1;1;4;1;1;2;5;0;0;0;1;5;4;4;3;4;4;3;4;4;2;3;5;4;1
